job_id	name	slug
2c7258d3-0987-4627-8fc7-6f0da382f85e	Temperance	temperance
e89e4116-fc1d-4b83-9d1c-f647f7cd7f19	Death	death
ed5e272c-e9d7-479b-a1d2-6a255f3a9cf0	The Hanged Man	the-hanged-man
ee1289ad-794d-4c62-a7b4-af54dad9004e	Justice	justice
957daac7-87c2-4a69-a36d-fb50dadc5ddf	Wheel of Fortune	wheel-of-fortune
5beb9640-bf73-4be0-937a-2e46b6ed0b5b	The Hermit	the-hermit
a7693bc2-3f92-4583-95ce-f37350d560c7	Strength	strength
969d2919-2ca5-4988-82a1-ae894e0373fc	The Chariot	the-chariot
9a9f93ec-4e73-4e9a-9663-6f876786931a	The Lovers	the-lovers
f52cab7d-1244-43f4-93b4-5e54b62ec451	The Hierophant	the-hierophant
4ab5d5a2-2789-4317-bc48-69757eda3d8d	The Emperor	the-emperor
39a23ac1-c805-40a0-98eb-8adc859e8cc5	The Empress	the-empress
4dcf7418-b7fd-4ad7-a590-4c46cd993e59	The High Priestess	the-high-priestess
549d00ac-dccc-4735-8c10-7ecc8a1e5f71	The Magician	the-magician
2af86658-ecae-475e-9530-06a0086b5266	The Fool	the-fool
